directors,rate,cover_x,star,title,url,casts,cover,id,cover_y
['Lloyd Eyre-Morgan'],7.3,600,35,柜世界,https://movie.douban.com/subject/26589263/,"['茱莉‧赫斯姆德哈尔格', '汤米·奈特', 'Jason Done']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2261987147.jpg,26589263,849
['Piya Rangsitienchai'],5.0,480,25,席隆路2巷的男人街,https://movie.douban.com/subject/2344130/,[],https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2522836439.jpg,2344130,680
['広尾倫'],7.0,400,35,不可告人的秘密,https://movie.douban.com/subject/3987119/,"['飞田展男', '金丸淳一', '西村朋纮', '盐泽兼人', '富泽美智惠']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2503212857.jpg,3987119,544
['Ricardo Esparragoza'],6.5,734,35,水,https://movie.douban.com/subject/26815875/,"['Aristeo Mora', 'Efrén Bennetts', 'Alejandro Casillas']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2359331594.jpg,26815875,960
['Andy Hines'],8.9,1363,45,Logic: 1-[phone],https://movie.douban.com/subject/27125654/,"['Coy Stewart', '诺兰·古德', '唐·钱德尔']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2502441927.jpg,27125654,2048
"['Jittinan Yodwongsakul', 'Thanatkorn Bangphao', 'Daraspong Trongprasit']",5.5,800,30,因为爱还未终结,https://movie.douban.com/subject/25865625/,"['Wuchcharapol Phringtrakool', 'Sanachay Pattawan', 'Nopparat Praseartsirisuk', 'Umpon Tumkunkaew', 'Daraspong Throngprasit']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2178765119.jpg,25865625,1186
['Sally El Hosaini'],6.5,1382,35,我的恶魔兄弟,https://movie.douban.com/subject/7015747/,"['詹姆斯·弗洛伊德', '法蒂·艾沙耶德', '萨伊德·塔格马奥', '阿诺德·奥康', '阿米拉·加扎拉']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1574815754.jpg,7015747,2048
['Peter Lavrsen'],6.1,472,30,暗夜放纵,https://movie.douban.com/subject/26600493/,"['迈斯·尤鲁迈', '尼古拉斯·沃勒森']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2498327499.jpg,26600493,662
['海伦娜·克罗茨'],5.7,450,30,原子纪元,https://movie.douban.com/subject/10438200/,"['尼尔斯·施内德', 'Dominik Wojcik', 'Elliot Paquet', '吕克·切塞尔']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p1817419043.jpg,10438200,600
['弗洛里安·戈特沙尔克'],5.3,2480,25,小夜灯,https://movie.douban.com/subject/25816159/,"['本诺·菲尔曼', '米夏埃尔·圭斯德克', '弗拉基米尔·布尔拉科夫', '凯·伊沃·保利兹', 'Anna Grisebach']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2291609932.jpg,25816159,3508
['马塞尔·弗雷斯'],5.3,435,25,爱战树林,https://movie.douban.com/subject/26360370/,['Joan Bentallé'],https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2236661150.jpg,26360370,622
['马克斯·兰迪斯  '],5.7,1536,30,出柜好莱鸟,https://movie.douban.com/subject/21447024/,"['海利·乔·奥斯蒙', '吉娜·戴维斯', '阿莉雅·肖卡特', '凯尔·柏海莫', '安吉拉·萨拉弗安']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2392429412.jpg,21447024,2048
['乔·曼特罗'],8.0,341,40,反串仍是爱,https://movie.douban.com/subject/2004522/,"['斯蒂芬·斯皮内拉', '约翰·本杰明·西基', 'Randy Becker', 'Stephen Bogardus', '贾斯汀·柯克']",https://img1.doubanio.com/view/subject/l/public/s2355237.jpg,2004522,520
['Benjamin Chimoy'],6.4,480,30,加百列,https://movie.douban.com/subject/26210024/,"['雅各布·伦格尔', '戴斯敏·博格斯']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2253787935.jpg,26210024,700
"['Pascal Arnold', '让-马克·巴尔']",5.3,778,25,爱屋及污,https://movie.douban.com/subject/6516460/,"['皮埃尔·派瑞尔', '丽兹·布罗谢']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2361960047.jpg,6516460,1000
['Richard Kwietniowski'],7.5,500,40,长岛爱与死,https://movie.douban.com/subject/1293483/,"['约翰·赫特', '杰森·普雷斯利', '菲奥娜·洛威', '谢拉·汉考克', '莫里·柴金']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2504525913.jpg,1293483,745
['Zaza Rusadze'],5.8,833,30,心之摺痕,https://movie.douban.com/subject/20452980/,['Tornike Bziava'],https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2190322131.jpg,20452980,1181
"['王沛智', 'Robert Tonino']",7.3,810,35,一家人,https://movie.douban.com/subject/6876020/,"['王沛智', '特雷弗·圣约翰']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545930438.jpg,6876020,1080
['胡立欧·赫南德兹·柯登'],5.7,700,30,无秩序青春,https://movie.douban.com/subject/26550308/,"['Diego Calva Hernández', 'Eduardo Eliseo Martinez', 'Shvasti Calderón', 'Oscar Mario Botello', 'Gabriel Casanova']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2370175874.jpg,26550308,1151
['Jon Garcia'],7.0,1275,35,坠落,https://movie.douban.com/subject/17139453/,"['尼克·费鲁奇', '本杰明·法默']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1710255859.jpg,17139453,1650
['汤姆·菲茨杰拉德'],7.7,1944,40,骤雨,https://movie.douban.com/subject/3829485/,"['奥林匹亚·杜卡基斯', '布兰达·弗里克', '克莉丝汀·布丝', 'Randy Boliver']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2055419951.jpg,3829485,2880
['Omar Zúñiga Hidalgo'],6.4,450,30,鸭的迁徙,https://movie.douban.com/subject/19995102/,"['Ryan Leach', 'William Moody']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2221908393.jpg,19995102,675
['杨欢'],3.7,500,20,霸道总裁和他的男人,https://movie.douban.com/subject/26587449/,"['尤旻昊', '江尧']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2261247087.jpg,26587449,699
['Zachary Halley'],5.9,480,30,基达,https://movie.douban.com/subject/26021851/,"['安东尼·拉普', '克莱尔·科菲', 'Pasha Pellosie', 'Hansel Tan']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2201748675.jpg,26021851,700
['罗伯·威廉姆斯'],6.6,400,35,长期伴侣,https://movie.douban.com/subject/2131317/,"['马修·蒙戈马利', 'Judy Farrell', 'Joe Bratcher', '杰瑞米·卢卡斯', 'Bret Wolfe']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2527636974.jpg,2131317,600
['艾蒂安·卡洛斯'],6.8,707,35,收割者,https://movie.douban.com/subject/30194783/,"['亚历克斯·范·迪克', '布伦特·韦尔默朗', '莫尔纳·维瑟', '埃里卡·韦塞尔斯']",https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2522086229.jpg,30194783,1000
['Fabio Mollo'],6.4,480,30,黑暗中,https://movie.douban.com/subject/24670834/,"['Josefia Forlì', 'Daniele Grassetti']",https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2071401111.jpg,24670834,700
